Date,Client,Project,Amount,Status,Category
2020-09-04,Safari Media,Abdulrahman Almutawa,150.0,Paid,2D
2020-09-08,Safari Media,Dlehi,120.0,Paid,2D
2020-09-17,V-Thru,Slider Station,250.0,Paid,3D
2020-09-17,Classatk,Logo Animation,120.0,Paid,2D
2020-09-20,Layers Media,Babtain,600.0,Paid,2D
2020-09-20,NBK,Camel Boursa,350.0,Paid,3D
2020-09-24,Dawi,Asnan Tower,600.0,Paid,3D
2020-09-24,Safari Media,Sasora,150.0,Paid,2D
2020-09-28,NBK,Sitting Posture,450.0,Paid,2D
2020-10-14,BUSTOP,Bobyan - Velar,300.0,Paid,2D
2020-10-15,BUSTOP,Bobyan - Prime Winners,300.0,Paid,2D
2020-10-22,BUSTOP,Bobyan - Fitbit,-,Paid,2D
2020-10-27,Safari Media,KOC Outro,150.0,Paid,2D
2020-10-29,BUSTOP,Bobyan - 5 winners,-,Paid,2D
2020-11-03,Safari Media,Aljarida graphics package,300.0,Paid,2D
2020-11-08,BUSTOP,Bobyan - Velar HTML5 sizes,300.0,Paid,2D
2020-11-11,M.Alali,Alnassar,500.0,Paid,2D
2020-11-11,Maryam Almuhanna,Logo Animation,50.0,Paid,2D
2020-11-30,BUSTOP,Bobyan - Prime App,300.0,Paid,2D
2020-11-30,Dayer,Bobyan - Fikra,200.0,Paid,2D
2020-11-30,Hamad Alnajjar,Salamatak HIV,350.0,Paid,2D
2020-12-09,BUSTOP,Bobyan - 5 winners colors,-,Paid,2D
2020-12-09,Tarteeb,Juice,350.0,Paid,2D
2020-12-11,Dayer,NBK 2021,150.0,Paid,2D
2020-12-24,BUSTOP,Bobyan - 5 winners 2,-,Paid,2D
2020-12-26,Dayer,NBK 2021 P2,150.0,Paid,2D
2020-12-28,BUSTOP,Bobyan - Velar 2,-,Paid,2D
2020-12-29,M.Alrasheed,Bobyan Invest #1,650.0,Paid,2D
2021-01-03,BUSTOP,Bobyan - Velar HTML5 sizes,450.0,Paid,2D
2021-01-10,Bodai,t3rf 3leeh names,200.0,Paid,2D
2021-01-13,Ibraheem Alshekly,SHMP Logo,70.0,Paid,2D
2021-01-14,Alkunaini,Statistics,900.0,Paid,2D
2021-01-20,V-Thru,Sport Car Gym,350.0,Paid,3D
2021-01-23,BUSTOP,Deliveroo,2500.0,Paid,2D
2021-01-21,BUSTOP,bobyan prime fitbit Kuwait Feb,0,Paid,2D
2021-01-23,NBK,Blood Dontation,600.0,Paid,2D
2021-02-15,BUSTOP,Bobyan Prime brands offers,0,Paid,2D
2021-04-12,BUSTOP,Bobyan Kuwait Airways,0,Paid,2D
2021-05-05,NBK,Smartwealth infographics,350.0,Paid,2D
2021-05-24,Layers Media,Transitions,120.0,Paid,2D
2021-05-25,BUSTOP,Bobyan Starbucks,0,Paid,3D
2021-05-28,BUSTOP,Deliveroo GIF,0,Paid,2D
2021-06-15,SAGCG,Footage infographics,400.0,Paid,2D
2021-06-21,Tarteeb,Nabeel Song,0,Paid,2D
2021-06-27,Dayer,GulfBank Text on Videos,0,Paid,2D
2021-06-30,Bobyan Prime,Prizes VFX+GFX,500.0,Paid,2D
2021-06-27,BUSTOP,Prime animation Sizes,0,Paid,2D
2021-07-08,BUSTOP,Prime Fitbit,0,Paid,2D
2021-07-15,BUSTOP,Nomu Insta grid,0,Paid,2D
2021-07-15,BUSTOP,Nomu Lines text (4 sizes),0,Paid,2D
2021-07-28,BUSTOP,Bobyan Prime Competition,0,Paid,2D
2021-07-28,Bobyan,Onboarding,1000.0,Paid,2D
2021-07-16,Routine,Factory Animation,900.0,Paid,3D
2021-08-04,BUSTOP,Deliveroo GIF,150.0,Paid,2D
2021-08-10,Rasameel,Logo animating,150.0,Paid,2D
2021-08-05,Elevation Burger,Masayel Branch,0,Paid,3D
2021-08-22,UPayment,Ending animation,150.0,Paid,2D
2021-08-22,NBK,Karafi video,400.0,Paid,2D
2021-08-31,Boubyan,Prime Silliuete,900.0,Paid,2D
2021-09-07,Tarteeb,Qurtuba logo animate,0,Paid,2D
2021-09-15,BUSTOP,Boubyan Rewards ,300.0,Paid,HTML
2021-09-15,BUSTOP,Apple Bundle,300.0,Paid,HTML
2021-09-15,BUSTOP,Apple Bundle Outdoors,200.0,Paid,2D
2021-09-15,BUSTOP,Apple Bundle Mall Screens,300.0,Paid,2D
2021-09-09,Ahal Aliktisas,Infographics,1200.0,Paid,2D
2021-09-09,KTECH,Motion Graphics,900.0,Paid,2D
2021-10-05,NBK,"Text Messages, ako mako text+vfx",350.0,Paid,2D
2021-10-17,BUSTOP,Nomu animations,350.0,Paid,HTML
2021-10-17,BUSTOP,Nomu HTML5,650.0,Paid,HTML
2021-10-20,Tarteeb,Fareaa,0,Paid,2D
2021-10-29,BUSTOP,Prime VFX video,300.0,Paid,2D
2021-10-27,BUSTOP,Deliveroo,450.0,Paid,2D
2021-10-28,NBK,40K 3D text,150.0,Paid,2D
2021-10-28,Shasha,Logo reveal,450.0,Paid,2D
2021-11-15,Sanbuk,Video Animation,450.0,Paid,2D
2021-11-24,Elevation Burger,The Egg Yolk,80.0,Paid,2D
2021-11-26,BIG,NBK Camping,200.0,Paid,VFX
2021-11-29,KCST,Timeline,500.0,Paid,2D
2021-11-29,Dawrat,Logo Animation + Package,350.0,Paid,2D
2021-12-04,NBK,Money Box,250.0,Paid,3D
2021-12-04,Js Bakery,Keying + animation,600.0,Paid,2D
2021-12-04,BUSTOP,Nomo App video,800.0,Paid,2D
2021-12-05,BUSTOP,Msa3ed HTMLS,350.0,Paid,HTML
2021-12-15,NBK,Social Media Stats,700.0,Paid,2D
2022-01-15,Js Bakery,Story Size,100.0,Paid,2D
2022-01-15,BUSTOP,Boubyan Business HTMLS,350.0,Paid,HTML
2022-01-16,Js Bakery,GIFS,75.0,Paid,2D
2022-01-16,BUSTOP,Prime Winter Discount,350.0,Paid,2D
2022-01-17,Nomou,Characters illustrations,750.0,Paid,2D
2022-01-17,Tobo,Dancing Baby,300.0,Paid,2D
2022-01-24,Dawrat,Photos Animation,400.0,Paid,2D
2022-01-27,Scale,Photos Animation,0,Paid,2D
2022-01-28,Deliveroo,"EN 6 sec, AR 12 sec, GIF",500.0,Paid,2D
2022-01-31,The Channel,M2R,2200.0,Paid,2D/3D
2022-02-07,NBK,Theif,500.0,Paid,VFX
2022-02-09,MADO,Kuwait Towers Sumit,150.0,Paid,3D
2022-02-11,Deliveroo,GIFs,300.0,Paid,2D
2022-02-11,KFC,VFX,0,Paid,2D
2022-02-11,Dr.Wa2el,Logo animate,150.0,Paid,2D
